product_id_dim,price,title_length,has description,description_length,has_image,lead_time,gender
android+mens+paradise+short+sleeve+tee+olive,103,44,TRUE,,FALSE,4,M
men+s+google+performance+polo+gb+sm,57,35,TRUE,,FALSE,2,M
recycled+mouse+pad,42,18,TRUE,,TRUE,1,
google+womens+short+sleeve+shirt+hero+tee+red+heather,111,53,FALSE,348,TRUE,3,F
android+bttf+moonshot+shirt,92,27,FALSE,256,FALSE,4,
android+baby+essentials+set,114,27,FALSE,120,TRUE,1,
14oz+jumbo+ceramic+mug,53,22,TRUE,,FALSE,4,
recycled+paper-journal+set+rd,33,29,TRUE,,TRUE,4,
google+baby+essentials+set+white+n,86,34,TRUE,,TRUE,2,
google womens muscle tee,104,24,FALSE,242,TRUE,2,F
google+womens+short+sleeve+vneck+tee+grey,76,41,FALSE,320,FALSE,3,F
cold+tumbler,41,12,TRUE,,TRUE,5,
google+pet+feeding+mat,85,22,FALSE,335,TRUE,4,
metal+texture+roller+pen,85,24,TRUE,,FALSE,3,
android+womens+short+sleeve+hero+tee+black,33,42,FALSE,327,FALSE,5,F
google+power+bank,101,17,FALSE,267,FALSE,3,
7+inch+dog+safe+flyer,87,21,TRUE,,TRUE,3,
google+mens+short+sleeve+hero+tee+xl+charcoal,33,45,TRUE,,TRUE,4,M
24oz+usa+made+aluminum+bottle,81,29,FALSE,53,FALSE,5,
google+womens+short+sleeve+shirt+blue,26,37,TRUE,,FALSE,2,F
blm+sweatshirt+md,39,17,TRUE,,FALSE,4,
google+toddler+tee+fruit+games+strawberry,27,41,TRUE,,TRUE,3,
youtube+mens+vintage+tee+xl,56,27,FALSE,328,FALSE,3,M
youtube+mens+s+s+triblend+crew,18,30,FALSE,248,TRUE,1,M
android+bttf+cosmos+shirt+lg,120,28,FALSE,78,TRUE,3,
nest+learning+thermostat+3rd+gen+usa,57,36,TRUE,,FALSE,2,
google+women+s+google+performance+full+zip+jacket,29,49,TRUE,,TRUE,4,F
google+sports+t+shirt+red+,13,26,FALSE,113,FALSE,3,
google+mens+long+sleeve+raglan+cranberry,86,40,TRUE,,TRUE,3,M
google+17+oz+double+wall+stainless+steel+insulated+bottle,21,57,FALSE,69,TRUE,3,
google+mens+performance+hero+tee+gunmetal+xl,41,44,TRUE,,TRUE,4,M
women+s+google+short+sleeve+performance+tee+black,93,49,TRUE,,FALSE,1,F
google+triblend+zip+hoodie+sm+g,11,31,FALSE,162,FALSE,4,
google+mens+vintage+badge+tee+black+sm,119,38,FALSE,331,TRUE,5,M
android+twill+cap,116,17,TRUE,,FALSE,2,
women+s+google+performance+full+zip+jacket+lg,57,45,FALSE,340,FALSE,2,F
google+womens+short+sleeve+hero+tee+heather+sm,97,46,TRUE,,TRUE,5,F
google+adult+tee+fruit+games+pineapple+md,113,41,FALSE,133,TRUE,1,
google+mens+skater+tee+md+gr,27,28,TRUE,,FALSE,3,M
youtube+toddler+short+sleeve+tee+red+5+6t,34,41,TRUE,,FALSE,2,
youtube+custom+decals,76,21,TRUE,,FALSE,1,
google+womens+short+sleeve+vneck+tee+lavender,49,45,FALSE,294,TRUE,4,F
men+s+google+lightweight+microfleece+black,33,42,FALSE,125,TRUE,1,M
youtube+mens+short+sleeve+hero+tee+3xl+bla,48,42,FALSE,155,FALSE,2,M
graphite,110,8,TRUE,,FALSE,3,
google+leather+journal+brown,97,28,TRUE,,FALSE,4,
google+womens+tee+purp+lg,43,25,TRUE,,TRUE,5,F
men+s+google+performance+badge+tee+tee+charcoal,99,47,FALSE,285,FALSE,1,M
leather+metal+ballpoint+pen,42,27,TRUE,,TRUE,1,
google+youth+short+sleeve+tee+white,109,35,TRUE,,FALSE,2,
google+adult+tee+fruit+games+pineapple+xl,87,41,FALSE,250,TRUE,2,
s+badge-performance+tee+lg+n,12,28,TRUE,,FALSE,2,
android+womens+fleece+hoodie+sm,69,31,FALSE,191,TRUE,5,F
google+mens+short+sleeve+hero+tee+lg+charcoal,16,45,FALSE,271,TRUE,3,M
220z+mini+mountain+bottle,118,25,TRUE,,FALSE,2,
google+baby+essentials+set+white+6m,26,35,TRUE,,FALSE,1,
youtube+sticker+sheet,91,21,FALSE,74,TRUE,2,
youtube+mens+3+4+sleeve+raglan+henley,17,37,FALSE,303,FALSE,5,M
google+mens+short+sleeve+hero+tee+white,53,39,FALSE,302,FALSE,5,M
google+baby+essentials+set+white,101,32,FALSE,255,FALSE,4,
google+40oz+insulated+monster+bottle,90,36,TRUE,,TRUE,2,
women s google convertible jacket vest black,15,44,FALSE,252,FALSE,4,F
google+car+clip+phone+holder,22,28,TRUE,,TRUE,1,
25l+classic+rucksack+black,123,26,TRUE,,FALSE,2,
android+3+in+1+lens+pro,19,23,TRUE,,FALSE,2,
straw+beach+mat,5,15,TRUE,,FALSE,5,
mens+google+pullover+hoodie+md,68,30,FALSE,73,TRUE,1,M
google+infant+short+sleeve+tee+royal+blue,86,41,TRUE,,FALSE,4,
ladies+mountain+view+t-shirt,67,28,FALSE,217,TRUE,1,
women+s+google+insulated+thermal+vest+navy,46,42,TRUE,,TRUE,4,F
google mens long sleeve pullover badge tee heather,111,50,FALSE,231,TRUE,5,M
google+adult+tee+fruit+games+dragonfruit,57,40,TRUE,,FALSE,5,
women+s+google+weatherblock+shell+sm,97,36,TRUE,,FALSE,1,F
blm+sweatshirt,105,14,FALSE,138,TRUE,3,
s+mesh+performance+tee,117,22,FALSE,89,FALSE,1,
24oz+contigo+bottle+grey,74,24,TRUE,,TRUE,5,
android+heavyweight+long+sleeve+badge+tee+black+md+b,18,52,FALSE,130,TRUE,5,
google+infant+short+sleeve+tee+white,50,36,TRUE,,TRUE,3,
youtube+toddler+short+sleeve+tee+red,9,36,FALSE,91,TRUE,1,
men+s+google+performance+dry+full+zip+jacket+3x,37,47,TRUE,,TRUE,2,M
android+onesie+sprout+green,40,27,FALSE,234,TRUE,1,
google womens scoop neck tee black,95,34,TRUE,,FALSE,1,F
android+toddler+short+sleeve+tshirt+pink,52,40,TRUE,,FALSE,3,
4+zip+performance+pullover+two+tone+lg,28,38,TRUE,,TRUE,4,
google+youth+tee+fruit+games+banana,38,35,TRUE,,FALSE,5,
android+lifted+mens+short+sleeve+tee+blue+sm,76,44,FALSE,120,TRUE,5,M
oasis+backpack,55,14,TRUE,,TRUE,5,
blue+keeper+notebook+set+with+flap,117,34,TRUE,,FALSE,3,
men+s+google+full+zip+fleece+xl,98,31,TRUE,,FALSE,3,M
bamboo+cutting+board,95,20,FALSE,329,FALSE,3,
ballpoint+led+light+pen,45,23,FALSE,130,TRUE,5,
google+tote+bag,93,15,TRUE,,TRUE,1,
google+mens+short+sleeve+hero+tee+navy,106,38,FALSE,148,TRUE,1,M
yoga+mat,75,8,TRUE,,TRUE,1,
google+executive+umbrella,42,25,TRUE,,TRUE,1,
leatherette+journal,47,19,FALSE,289,FALSE,4,
prop+device+cradle,14,18,FALSE,271,TRUE,4,
google+toddler+short+sleeve+yellow,62,34,FALSE,229,FALSE,2,
waze+mens+typography+short+sleeve+tee,61,37,FALSE,223,TRUE,5,M
women+s+google+convertible+jacket+vest+black,118,44,FALSE,124,FALSE,4,F
google+stretch+fit+hat+large+xlarge,25,35,FALSE,274,FALSE,5,
youtube+womens+s+s+triblend+badge+sm+gry,87,40,FALSE,80,TRUE,1,F
google+mens+long+sleeve+raglan+lg+bl,93,36,FALSE,193,TRUE,3,M
google+mens+bike+short+tee+charcoal+md,103,38,FALSE,115,TRUE,2,M
google+mens+vintage+henley+sm,40,29,FALSE,253,TRUE,2,M
digital+lightshow+smart+speaker+and+notification+center,81,55,FALSE,274,TRUE,1,
google womens short sleeve vneck tee stone,23,42,FALSE,189,FALSE,5,F
micro+wireless+earbuds,63,22,TRUE,,FALSE,1,
android+onesie+gold+newborn,15,27,FALSE,147,TRUE,3,
compact+eco+journal,14,19,TRUE,,FALSE,5,
women+s+google+quillted+insulated+vest,76,38,TRUE,,FALSE,5,F
google+womens+short+sleeve+hero+tee+xl,19,38,TRUE,,FALSE,5,F
google+womens+short+sleeve+shirt+gr,54,35,TRUE,,FALSE,1,F
speed+zone+air+mesh+tote,85,24,FALSE,232,TRUE,4,
men+s+google+full+zip+fleece+2x,47,31,TRUE,,TRUE,4,M
android+onesie+baby+blue,105,24,FALSE,201,FALSE,4,
android+mens+s+s+triblend+hero+tee+grey,21,39,FALSE,238,FALSE,1,M
youtube+womens+fleece+hoodie+black,5,34,FALSE,50,TRUE,5,F
google+womens+recycled+fabric+tee,54,33,FALSE,198,FALSE,4,F
26oz+double+wall+insulated+bottle,33,33,FALSE,91,FALSE,5,
google+snapback+hat+black,76,25,TRUE,,TRUE,1,
google+mens+bayside+graphic+tee,21,31,TRUE,,FALSE,1,M
men+s+google+airflow+1+4+zip+pullover+black,33,43,FALSE,172,FALSE,3,M
suitcase+organizer+cubes,14,24,TRUE,,TRUE,5,
android+bttf+cosmos+shirt+md,6,28,TRUE,,FALSE,5,
women+s+google+quillted+insulated+vest+sm,99,41,FALSE,192,FALSE,2,F
google+womens+short+sleeve+vneck+tee+grey+sm,38,44,FALSE,256,TRUE,2,F
android+hard+cover+journal,43,26,FALSE,229,FALSE,5,
google youth short sleeve tshirt yellow,80,39,FALSE,328,FALSE,5,
24oz+contigo+bottle+green,123,25,FALSE,228,FALSE,2,
youtube+mouse+pad,17,17,TRUE,,TRUE,2,
google+mens+short+sleeve+hero+tee+xl+na,67,39,TRUE,,FALSE,4,M
google+mens+around+the+block+short+sleeve+tee+ash+md,68,52,TRUE,,TRUE,2,M
youtube+mens+skater+tee+md+g,91,28,FALSE,188,FALSE,4,M
men s google convertible jacket vest pewter,41,43,FALSE,291,FALSE,3,M
google womens 3 4 sleeve baseball raglan hb,63,43,TRUE,,TRUE,4,F
google+womens+performance+tee+gunmetal,66,38,TRUE,,FALSE,3,F
men s google airflow 1 4 zip pullover black,45,43,TRUE,,FALSE,4,M
24oz+contigo+bottle,8,19,FALSE,71,FALSE,1,
google+tube+power+bank,96,22,FALSE,346,TRUE,5,
google+mens+short+sleeve+hero+tee+heather,68,41,FALSE,95,TRUE,2,M
google+travels+slim+utility+travel+bag,21,38,TRUE,,TRUE,5,
google+mens+3+4+sleeve+raglan+henley+black,74,42,FALSE,59,FALSE,5,M
men+s+google+quilted+insulated+vest+black,114,41,TRUE,,FALSE,2,M
clip+compact+charger,20,20,TRUE,,FALSE,4,
